
kMeans
======

Number of iterations: 11
Within cluster sum of squared errors: 5945.472609427694

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19
                    (1934)        (1)        (1)       (24)       (14)       (13)       (74)       (42)       (99)      (918)      (179)       (69)       (19)       (70)        (4)       (21)        (7)       (70)       (86)       (37)      (186)
======================================================================================================================================================================================================================================================
type0_rate0         0.3314          0     0.2754     0.0739          0     0.4421      0.171     0.1873     0.2237     0.3137     0.1471     0.3164     7.5744     0.2426     0.0339      0.216     1.2275     0.2971     0.4053      0.232     0.0853
type0_rate1         0.2462          0     0.2754     0.0456          0     0.2912     0.1357     0.1432     0.1523     0.2376     0.1071     0.2195     5.5268     0.1857     0.0209      0.158     1.0087     0.2334     0.2905     0.1703     0.0605
type0_rate2         0.2364          0     0.2754     0.0456          0     0.2753     0.1459     0.1412     0.1514      0.224     0.0995     0.2013      5.684      0.183     0.0209     0.1379     0.6309     0.2079     0.2783     0.1481     0.0589
type0_rate3         0.2313          0     0.2754     0.0456          0     0.2753     0.1308     0.1281     0.1585     0.2212     0.0977     0.2101      5.388     0.1825     0.0209     0.1379     0.6309     0.2124     0.2659     0.1481      0.058
type0_rate4         0.2311          0     0.2754     0.0456          0     0.2753      0.137     0.1281     0.1514     0.2191     0.0977     0.2346     5.3163     0.1906     0.0209     0.1379     0.6309     0.2108     0.2659     0.1481     0.0637
type1_rate0              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate1              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate2              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate3              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate4              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type2_rate0         0.1939          0          0     0.0981          0     0.0811     0.1315     0.0095     0.2468     0.2679     0.0763      0.066     1.0406     0.0365     0.0469     0.5228     0.0697     0.1731     0.1846     0.0534     0.0482
type2_rate1         0.1435          0          0     0.0664          0     0.0451     0.0929     0.0079     0.1936     0.1994     0.0571      0.037     0.8085     0.0265     0.0214     0.4103     0.0533     0.1105     0.1332     0.0389     0.0342
type2_rate2         0.1358          0          0     0.0651          0     0.0451     0.0929     0.0079     0.1872     0.1906     0.0519     0.0523      0.602     0.0225     0.0214      0.335     0.0463     0.1093     0.1278     0.0389     0.0345
type2_rate3         0.1321          0          0      0.058          0     0.0451     0.0917     0.0079     0.1702     0.1872     0.0498      0.037      0.602     0.0225     0.0214      0.335     0.0463     0.1077     0.1242     0.0389     0.0329
type2_rate4         0.1296          0          0      0.058          0     0.0451     0.0917     0.0079     0.1702     0.1821     0.0498      0.037      0.602     0.0225     0.0214      0.335     0.0463     0.1077     0.1233     0.0389     0.0324
type3_rate0         0.1351          0          0     1.3803          0     0.9778      0.074          0      0.013     0.1357     0.1014     0.0243       0.03     0.0003          0     0.0416          0     0.0288     0.2985     0.0353     0.1821
type3_rate1         0.1148          0          0      1.072          0     0.8559     0.0596          0      0.012     0.1189      0.086     0.0203     0.0214     0.0003          0     0.0296          0     0.0263     0.2497     0.0252     0.1525
type3_rate2         0.1128          0          0      1.034          0     0.8559     0.0561          0     0.0109     0.1171     0.0874     0.0193     0.0214     0.0003          0     0.0296          0     0.0232     0.2483     0.0252     0.1476
type3_rate3         0.1126          0          0     1.0271          0     0.8559     0.0561          0     0.0109     0.1136      0.083     0.0193     0.0214     0.0003          0     0.0296          0     0.0232     0.2887     0.0252     0.1503
type3_rate4         0.1068          0          0     1.0271          0     0.7188     0.0561          0     0.0109     0.1082      0.081     0.0193     0.0214     0.0003          0     0.0296          0     0.0232     0.2555     0.0252     0.1429
type4_rate0          0.035          0          0          0      0.389          0          0          0          0     0.0414          0          0     0.4474          0          0          0          0          0     0.0246      0.199     0.0336
type4_rate1         0.0302          0          0          0     0.2935          0          0          0          0     0.0384          0          0      0.354          0          0          0          0          0     0.0211     0.1711     0.0225
type4_rate2         0.0302          0          0          0     0.2935          0          0          0          0     0.0384          0          0      0.354          0          0          0          0          0     0.0211     0.1711     0.0225
type4_rate3         0.0302          0          0          0     0.2935          0          0          0          0     0.0384          0          0      0.354          0          0          0          0          0     0.0211     0.1711     0.0225
type4_rate4         0.0302          0          0          0     0.2935          0          0          0          0     0.0384          0          0      0.354          0          0          0          0          0     0.0211     0.1711     0.0225
type5_rate0         0.0871          0          0          0          0          0     0.2905     0.0512     0.0257     0.0891     0.0722     0.0141          0     0.0003          0          0          0     0.0114     0.2207          0     0.1439
type5_rate1         0.0575          0          0          0          0          0     0.2009     0.0354     0.0202     0.0574     0.0508     0.0137          0     0.0003          0          0          0     0.0068     0.1329          0     0.0977
type5_rate2         0.0554          0          0          0          0          0     0.2009     0.0354     0.0202     0.0549     0.0475     0.0137          0     0.0003          0          0          0     0.0068     0.1261          0     0.0943
type5_rate3         0.0549          0          0          0          0          0     0.2009     0.0142     0.0202     0.0549     0.0475     0.0137          0     0.0003          0          0          0     0.0068     0.1261          0     0.0943
type5_rate4          0.054          0          0          0          0          0      0.178     0.0142     0.0202     0.0549     0.0475     0.0137          0     0.0003          0          0          0     0.0068     0.1261          0     0.0943
type6_rate0         0.1286          0          0     0.8156     0.0312     0.6446     0.2047          0     0.0045      0.105     0.0158     0.0828      1.109     0.0053          0          0     0.0463     0.0144     0.0204     0.0174      0.401
type6_rate1         0.1192          0          0     0.6472     0.0047     0.6371     0.1792          0     0.0028     0.0791     0.0113      0.062     2.8851     0.0027          0          0     0.0463     0.0068     0.0188     0.0093     0.3039
type6_rate2         0.0841          0          0     0.4928     0.0047     0.4892     0.0888          0     0.0028     0.0827     0.0113      0.062     0.9064     0.0027          0          0     0.0463     0.0068     0.0188     0.0093     0.1886
type6_rate3         0.0815          0          0     0.4381     0.0047     0.4892     0.0888          0     0.0028     0.0796     0.0113      0.062     0.9064     0.0027          0          0     0.0463     0.0068     0.0188     0.0093     0.1843
type6_rate4         0.0798          0          0     0.4242     0.0047     0.4892     0.0888          0     0.0028     0.0782     0.0113      0.062     0.9064     0.0027          0          0     0.0463     0.0068     0.0188     0.0093     0.1753
type7_rate0         0.1287     1.2947          0          0          0     0.1566     0.0055          0     0.0258     0.1416     0.0018     0.0005     0.0055     0.0623          0          0          0     1.5114          0          0     0.0105
type7_rate1         0.0737     0.9234          0          0          0     0.1112     0.0021          0     0.0244     0.0901     0.0018     0.0005     0.0055     0.0382          0          0          0     0.7231          0          0     0.0068
type7_rate2         0.0795     0.9234          0          0          0     0.2153     0.0021          0     0.0244      0.084     0.0018     0.0005     0.0055     0.0382          0          0          0     0.9408          0          0     0.0068
type7_rate3         0.0864     0.9234          0          0          0     0.1112     0.0021          0     0.0244      0.106     0.0018     0.0005     0.0055     0.0382          0          0          0      0.864          0          0     0.0068
type7_rate4         0.0706     0.9234          0          0          0     0.1112     0.0021          0     0.0244     0.0842     0.0018     0.0005     0.0055     0.0452          0          0          0     0.7036          0          0     0.0076
type8_rate0         0.0031          0          0          0          0          0          0          0          0     0.0066          0          0          0          0          0          0          0          0          0          0          0
type8_rate1         0.0037          0          0          0          0          0          0          0          0     0.0078          0          0          0          0          0          0          0          0          0          0          0
type8_rate2          0.003          0          0          0          0          0          0          0          0     0.0063          0          0          0          0          0          0          0          0          0          0          0
type8_rate3          0.003          0          0          0          0          0          0          0          0     0.0063          0          0          0          0          0          0          0          0          0          0          0
type8_rate4          0.003          0          0          0          0          0          0          0          0     0.0063          0          0          0          0          0          0          0          0          0          0          0
type9_rate0         0.0444          0          0          0          0          0     0.0341          0          0     0.0907          0          0          0          0          0          0          0     0.0016          0          0          0
