
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 5661.823613163704

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29
                    (1934)        (1)        (1)       (20)       (13)       (13)       (56)       (39)       (69)      (573)      (148)       (40)       (19)       (63)        (4)       (19)        (7)       (68)       (54)       (34)      (250)       (84)       (61)      (105)        (4)       (31)       (23)      (125)        (2)        (1)        (7)
====================================================================================================================================================================================================================================================================================================================================================================
type0_rate0         0.3314          0     0.2754     0.0887          0     0.4421     0.1753     0.1964     0.2007     0.4182     0.1467     0.1178     7.5744      0.205     0.0339     0.2388     1.2275     0.3059     0.3621     0.2454     0.1821     0.2612     0.2828     0.1504     0.1407     0.1826     0.0486     0.0498     0.9164          0     0.1492
type0_rate1         0.2462          0     0.2754     0.0548          0     0.2912     0.1384     0.1505     0.1508     0.3199     0.1125     0.0889     5.5268     0.1586     0.0209     0.1746     1.0087     0.2403     0.2531     0.1798     0.1241     0.1774     0.1913     0.1172     0.0861     0.1362     0.0299     0.0374     0.5633          0     0.1203
type0_rate2         0.2364          0     0.2754     0.0548          0     0.2753     0.1519     0.1484     0.1482     0.3003     0.1033     0.0821      5.684     0.1556     0.0209     0.1524     0.6309      0.214     0.2482     0.1557     0.1186     0.1763      0.181     0.1034     0.0861     0.1432     0.0336     0.0375     0.5633          0     0.1203
type0_rate3         0.2313          0     0.2754     0.0548          0     0.2753      0.132     0.1343     0.1445      0.297     0.1016     0.0892      5.388     0.1551     0.0209     0.1524     0.6309     0.2187     0.2308     0.1557     0.1167     0.1846      0.191     0.1034     0.0861      0.134     0.0299     0.0361     0.5633          0     0.1096
type0_rate4         0.2311          0     0.2754     0.0548          0     0.2753      0.132     0.1343     0.1529     0.2924     0.1016     0.0821     5.3163     0.1551     0.0209     0.1524     0.6309      0.217     0.2308     0.1557     0.1266     0.1763     0.2187     0.1034     0.0861      0.134     0.0299     0.0361     0.5633          0     0.1096
type1_rate0              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate1              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate2              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate3              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type1_rate4              0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type2_rate0         0.1939          0          0     0.1177          0     0.0811     0.1851     0.0102     0.0821     0.3485     0.0679     0.0367     1.0406     0.0404     0.0469     0.5778     0.0697     0.1779     0.2294     0.0581     0.1173     0.1782     0.0673     0.1166     0.1554     0.0497      0.072     0.0402          0     0.5775     1.9286
type2_rate1         0.1435          0          0     0.0797          0     0.0451     0.1304     0.0085     0.0663     0.2579     0.0506     0.0315     0.8085     0.0293     0.0214     0.4535     0.0533     0.1136     0.1713     0.0423     0.0907     0.1236     0.0345     0.0771     0.1296     0.0341     0.0567     0.0285          0     0.5775     1.6806
type2_rate2         0.1358          0          0     0.0782          0     0.0451     0.1304     0.0085     0.0582     0.2492     0.0443     0.0309      0.602     0.0248     0.0214     0.3703     0.0463     0.1123     0.1631     0.0423     0.0871     0.1161     0.0518     0.0726     0.1239     0.0341     0.0592     0.0271          0      0.455     1.5577
type2_rate3         0.1321          0          0     0.0696          0     0.0451     0.1289     0.0085     0.0582      0.244     0.0438     0.0289      0.602     0.0248     0.0214     0.3703     0.0463     0.1107     0.1575     0.0423     0.0862     0.1161     0.0345     0.0726     0.1239     0.0341      0.042      0.027          0      0.455     1.3174
type2_rate4         0.1296          0          0     0.0696          0     0.0451     0.1289     0.0085     0.0582     0.2372     0.0438     0.0289      0.602     0.0248     0.0214     0.3703     0.0463     0.1107      0.156     0.0423     0.0827     0.1161     0.0345     0.0726     0.1239     0.0341      0.042     0.0264          0      0.455     1.3174
type3_rate0         0.1351          0          0     1.5585          0     0.9778     0.0635          0     0.0205     0.1698      0.154          0       0.03     0.0003          0      0.046          0     0.0296     0.0772     0.0384     0.2231     0.0153     0.0248     0.0054          0     0.0817     0.0294     0.1418          0      0.609     0.3915
type3_rate1         0.1148          0          0     1.1945          0     0.8559     0.0534          0     0.0205     0.1483     0.1263          0     0.0214     0.0003          0     0.0328          0      0.027     0.0554     0.0274     0.1944     0.0142      0.021     0.0041          0     0.0699     0.0209     0.1222          0     0.3624     0.3421
type3_rate2         0.1128          0          0     1.1669          0     0.8559     0.0487          0     0.0205     0.1502     0.1281          0     0.0214     0.0003          0     0.0328          0     0.0238     0.0554     0.0274     0.1835     0.0128     0.0198     0.0041          0     0.0699     0.0209     0.1139          0     0.3624     0.2907
type3_rate3         0.1126          0          0     1.1587          0     0.8559     0.0487          0     0.0158     0.1517     0.1227          0     0.0214     0.0003          0     0.0328          0     0.0238     0.0554     0.0274     0.1852     0.0128     0.0198     0.0041          0     0.0611     0.0209     0.1139          0     0.3624     0.2907
type3_rate4         0.1068          0          0     1.1587          0     0.7188     0.0487          0     0.0158       0.14     0.1204          0     0.0214     0.0003          0     0.0328          0     0.0238     0.0554     0.0274     0.1755     0.0128     0.0198     0.0041          0     0.0611     0.0209     0.1139          0     0.3624     0.2907
type4_rate0          0.035          0          0          0     0.4189          0          0          0          0     0.0123          0          0     0.4474          0          0          0          0          0     0.0392     0.2166     0.0156          0          0          0          0     0.9105     0.2209          0          0          0          0
type4_rate1         0.0302          0          0          0     0.3161          0          0          0          0     0.0119          0          0      0.354          0          0          0          0          0     0.0335     0.1862      0.013          0          0          0          0     0.7909     0.2111          0          0          0          0
type4_rate2         0.0302          0          0          0     0.3161          0          0          0          0     0.0119          0          0      0.354          0          0          0          0          0     0.0335     0.1862      0.013          0          0          0          0     0.7909     0.2111          0          0          0          0
